"","player_name","cluster"
"1","Mike Montgomery",1
"2","Pedro Strop",1
"3","David Hernandez",1
"4","Seunghwan Oh",1
"5","Roberto Osuna",1
"6","Luke Jackson",1
"7","Jalen Beeks",1
"8","Dylan Covey",1
"9","Matt Koch",1
"10","Shane Greene",1
"11","Ryan Burr",1
"12","Jon Lester",1
"13","Max Scherzer",1
"14","Justin Verlander",1
"15","Adam Ottavino",1
"16","Dominic Leone",1
"17","Marco Gonzales",1
"18","Nick Vincent",1
"19","Hyun-Jin Ryu",1
"20","Lou Trivino",1
"21","Joe Biagini",1
"22","Jesse Chavez",1
"23","Madison Bumgarner",1
"24","Corey Kluber",1
"25","Marcus Stroman",1
"26","Eric Lauer",1
"27","Chase Anderson",1
"28","Kenley Jansen",1
"29","Bryan Shaw",1
"30","Jacob Barnes",1
"31","Jose Alvarado",1
"32","Phil Maton",1
"33","DJ Johnson",1
"34","Ryan Buchter",1
"35","Blaine Hardy",1
"36","Colten Brewer",1
"37","Nathan Eovaldi",1
"38","Charlie Morton",1
"39","Marco Estrada",1
"40","Wander Suero",1
"41","Josh Tomlin",1
"42","Alex Colome",1
"43","Jonathan Holder",1
"44","Blake Parker",1
"45","Justin Wilson",1
"46","Jace Fry",1
"47","Jose Alvarez",1
"48","Eduardo Rodriguez",1
"49","Will Harris",1
"50","Dereck Rodriguez",1
"51","Jake Odorizzi",1
"52","Tyler Anderson",1
"53","Collin McHugh",1
"54","Yu Darvish",1
"55","Chris Martin",1
"56","Joe Musgrove",1
"57","Tyler Chatwood",1
"58","Wade LeBlanc",1
"59","Lance Lynn",1
"60","Michael Wacha",1
"61","Luke Weaver",1
"62","Cole Hamels",1
"63","Wade Miley",1
"64","Michael Lorenzen",1
"65","Sonny Gray",1
"66","Steven Brault",1
"67","Zach Davies",1
"68","Chad Bettis",1
"69","Tyson Ross",1
"70","Tanner Roark",1
"71","Chris Stratton",1
"72","Ryan Yarbrough",1
"73","Shelby Miller",1
"74","Yusmeiro Petit",1
"75","Anibal Sanchez",1
"76","A.J. Minter",1
"77","Carson Fulmer",1
"78","Nick Wittgren",1
"79","Shawn Armstrong",1
"80","Clay Buchholz",1
"81","Erasmo Ramirez",1
"82","Dan Winkler",1
"83","Josh Osich",1
"84","Chris Bassitt",1
"85","Daniel Ponce de Leon",1
"86","Erick Fedde",1
"87","Rich Hill",1
"88","Dovydas Neverauskas",1
"89","Clay Holmes",1
"90","Xavier Cedeno",1
"91","Daniel Mengden",1
"92","Edwin Jackson",1
"93","Carlos Martinez",1
"94","Rowan Wick",1
"95","Chris Rusin",1
"96","Carlos Torres",1
"97","Walker Lockett",1
"98","Dallas Keuchel",1
"99","Tony Barnette",1
"100","Tommy Hunter",1
"101","Max Fried",2
"102","Tyler Thornburg",2
"103","Roenis Elias",2
"104","Aaron Loup",2
"105","Caleb Ferguson",2
"106","Matt Barnes",2
"107","Freddy Peralta",2
"108","Carl Edwards Jr.",2
"109","Jose Quintana",2
"110","J.B. Wendelken",2
"111","Noe Ramirez",2
"112","Keone Kela",2
"113","Thomas Pannone",2
"114","Tyler Skaggs",2
"115","Kyle Hendricks",2
"116","Framber Valdez",2
"117","Jonathan Loaisiga",2
"118","Andrew Vasquez",2
"119","Casey Sadler",2
"120","Jesus Sucre",2
"121","Sam Freeman",2
"122","Jeff Mathis",2
"123","Jedd Gyorko",2
"124","Tyler Clippard",2
"125","Jerry Blevins",2
"126","Gio Gonzalez",2
"127","Pablo Sandoval",2
"128","Ryan Weber",2
"129","Nestor Cortes Jr.",2
"130","Brandon Dixon",2
"131","Victor Caratini",2
"132","Oliver Drake",2
"133","Andrew Heaney",2
"134","Jeff Brigham",2
"135","Daniel Robertson",2
"136","Steven Wright",2
"137","Ross Detwiler",2
"138","Pat Neshek",3
"139","Aroldis Chapman",3
"140","Jeffrey Springs",3
"141","Brad Boxberger",3
"142","Kevin McCarthy",3
"143","Jake Diekman",3
"144","Paul Fry",3
"145","Raisel Iglesias",3
"146","Cory Gearrin",3
"147","Kyle Barraclough",3
"148","Zack Britton",3
"149","Jeurys Familia",3
"150","Hector Velazquez",3
"151","Austin Brice",3
"152","Matt Grace",3
"153","Blake Treinen",3
"154","Wes Parsons",3
"155","Victor Alcantara",3
"156","Richard Rodriguez",3
"157","Kirby Yates",3
"158","Shawn Kelley",3
"159","Jeanmar Gomez",3
"160","Joe Jimenez",3
"161","Adam Cimber",3
"162","Cam Bedrosian",3
"163","Zach Duke",3
"164","Oliver Perez",3
"165","Jared Hughes",3
"166","Masahiro Tanaka",3
"167","Mike Wright",3
"168","Trey Wingenter",3
"169","Dylan Floro",3
"170","Andrew Chafin",3
"171","Jordan Hicks",3
"172","Yoshihisa Hirano",3
"173","Sam Dyson",3
"174","Sergio Romo",3
"175","Ty Buttrey",3
"176","Adam Kolarek",3
"177","Yoan Lopez",3
"178","Trevor Gott",3
"179","Diego Castillo",3
"180","Adam Conley",3
"181","Scott Alexander",3
"182","Alex Claudio",3
"183","Buck Farmer",3
"184","Joey Lucchesi",3
"185","Matt Albers",3
"186","Trevor Richards",3
"187","Brandon Kintzler",3
"188","Nick Rumbelow",3
"189","Richard Bleier",3
"190","Chad Sobotka",3
"191","Tony Watson",3
"192","Chris Devenski",3
"193","Miguel Castro",3
"194","Tyler Olson",3
"195","Chad Green",3
"196","Jake McGee",3
"197","Noah Syndergaard",3
"198","Tim Hill",3
"199","Jakob Junis",3
"200","Ryne Stanek",3
"201","Dakota Hudson",3
"202","Jonny Venters",3
"203","Spencer Turnbull",3
"204","Steve Cishek",3
"205","Bryse Wilson",3
"206","Chasen Bradford",3
"207","Stephen Tarpley",3
"208","Sean Doolittle",3
"209","Tim Peterson",3
"210","Robert Gsellman",3
"211","Trevor Hildenberger",3
"212","Jake Arrieta",3
"213","Trevor Williams",3
"214","Harrison Musgrave",3
"215","Sandy Alcantara",3
"216","Yonny Chirinos",3
"217","Dan Otero",3
"218","Caleb Frare",3
"219","Adrian Sampson",3
"220","Steven Matz",3
"221","Wilmer Font",3
"222","Allen Webster",3
"223","Jose Ruiz",3
"224","Joe Ross",3
"225","Yency Almonte",3
"226","Marcus Walden",3
"227","JT Chargois",3
"228","Tanner Scott",3
"229","Jake Newberry",3
"230","Giovanny Gallegos",3
"231","Josh Lucas",3
"232","Touki Toussaint",3
"233","Corey Oswalt",3
"234","CC Sabathia",3
"235","John Curtiss",3
"236","Reymin Guduan",3
"237","Austen Williams",3
"238","Jarlin Garcia",3
"239","Ryan Tepera",3
"240","Donnie Hart",3
"241","Taylor Cole",3
"242","Austin Adams",3
"243","Ryan Dull",3
"244","Daniel Zamora",3
"245","Kohl Stewart",3
"246","Aaron Bummer",3
"247","Ty Blach",3
"248","T.J. McFarland",3
"249","Jake Barrett",3
"250","Pat Venditte",3
"251","Tyler Lyons",3
"252","Tyler Bashlor",3
"253","Williams Jerez",3
"254","Dan Altavilla",3
"255","Kyle McGowin",3
"256","Tanner Rainey",3
"257","Jimmy Cordero",3
"258","Elieser Hernandez",3
"259","Lucas Sims",3
"260","Justin Shafer",3
"261","Nick Goody",3
"262","Gerson Bautista",3
"263","Cionel Perez",3
"264","Tanner Anderson",3
"265","Odrisamer Despaigne",3
"266","Brooks Pounders",3
"267","Andrew Kittredge",3
"268","Ray Black",3
"269","David Robertson",4
"270","Ian Kennedy",4
"271","Aaron Nola",4
"272","Craig Stammen",4
"273","Trevor Cahill",4
"274","Mike Minor",4
"275","Zack Greinke",4
"276","Archie Bradley",4
"277","Joe Kelly",4
"278","Cody Allen",4
"279","Mark Melancon",4
"280","Brandon Workman",4
"281","Jack Flaherty",4
"282","Gerrit Cole",4
"283","Matt Shoemaker",4
"284","Ross Stripling",4
"285","Robbie Ray",4
"286","German Marquez",4
"287","Derek Holland",4
"288","Trevor Bauer",4
"289","Mike Leake",4
"290","Zack Godley",4
"291","Brett Anderson",4
"292","James Paxton",4
"293","Nick Pivetta",4
"294","Shane Bieber",4
"295","Wade Davis",4
"296","Matt Moore",4
"297","Jeff Samardzija",4
"298","Jorge Lopez",4
"299","Walker Buehler",4
"300","Nick Kingham",4
"301","Brad Peacock",4
"302","David Price",4
"303","Drew Pomeranz",4
"304","Adam Wainwright",4
"305","Vince Velasquez",4
"306","Jeremy Hellickson",4
"307","Jason Vargas",4
"308","Anthony DeSclafani",4
"309","Homer Bailey",4
"310","Alex Cobb",4
"311","Tyler Duffey",4
"312","Jeremy Jeffress",4
"313","Fernando Salas",4
"314","Craig Kimbrel",4
"315","Wily Peralta",5
"316","Heath Hembree",5
"317","Shane Carle",5
"318","Blake Snell",5
"319","Greg Holland",5
"320","Matt Andriese",5
"321","Javy Guerra",5
"322","Josh James",5
"323","Chaz Roe",5
"324","Drew Steckenrider",5
"325","Jon Edwards",5
"326","Tyler Glasnow",5
"327","Tommy Kahnle",5
"328","John Means",5
"329","Robert Stephenson",5
"330","Kyle Wright",5
"331","Corbin Burnes",5
"332","Sam Gaviglio",5
"333","Mike Clevinger",5
"334","Felix Hernandez",5
"335","Sean Newcomb",5
"336","Matt Strahm",5
"337","Scott Barlow",5
"338","Tyler Mahle",5
"339","Hunter Wood",5
"340","Brad Wieck",5
"341","Chase De Jong",5
"342","Glenn Sparkman",5
"343","Tim Collins",5
"344","Josh Rogers",5
"345","Jaime Schultz",5
"346","Clayton Kershaw",5
"347","Antonio Senzatela",5
"348","Jerad Eickhoff",5
"349","Drew Gagnon",5
"350","Dillon Peters",5
"351","Aaron Wilkerson",5
"352","Kendrys Morales",5
"353","Jake Faria",5
"354","Bobby Poyner",5
"355","Austin Davis",5
"356","Jose Manuel Fernandez",5
"357","Jeff Hoffman",5
"358","Dillon Maples",5
"359","Justus Sheffield",5
"360","Enyel De Los Santos",5
"361","Derek Law",5
"362","Juan Minaya",5
"363","Jimmie Sherfy",5
"364","Sandy Baez",5
"365","Adam Plutko",5
"366","Chance Adams",5
"367","Tommy Milone",5
"368","Hector Santiago",5
"369","Austin Voth",5
"370","Brian Johnson",6
"371","Brad Brach",6
"372","Edwin Diaz",6
"373","Josh Hader",6
"374","Brock Stewart",6
"375","Amir Garrett",6
"376","John Gant",6
"377","Tyler Kinley",6
"378","Nick Burdi",6
"379","Randy Rosario",6
"380","Ryan Pressly",6
"381","Hector Neris",6
"382","John Brebbia",6
"383","David Hess",6
"384","Scott Oberg",6
"385","Daniel Hudson",6
"386","Junior Guerra",6
"387","Justin Miller",6
"388","Luke Bard",6
"389","Kyle Freeland",6
"390","Yimi Garcia",6
"391","Brad Keller",6
"392","Joakim Soria",6
"393","Ken Giles",6
"394","Taylor Rogers",6
"395","Seth Lugo",6
"396","Jameson Taillon",6
"397","Nate Jones",6
"398","Brad Hand",6
"399","Carlos Rodon",6
"400","Jhoulys Chacin",6
"401","Jose Berrios",6
"402","Julio Teheran",6
"403","Tayron Guerrero",6
"404","Jacob deGrom",6
"405","Miles Mikolas",6
"406","Jordan Zimmermann",6
"407","Mike Fiers",6
"408","Luis Castillo",6
"409","Jose Urena",6
"410","Andrew Cashner",6
"411","Chris Sale",6
"412","Andrew Miller",6
"413","Alex Reyes",6
"414","Hunter Strickland",6
"415","Fernando Rodney",6
"416","Taylor Williams",6
"417","Pedro Baez",6
"418","Mike Dunn",6
"419","Zac Rosscup",6
"420","Robert Stock",6
"421","Liam Hendriks",6
"422","Hector Rondon",6
"423","Matt Festa",6
"424","Hansel Robles",6
"425","Matt Harvey",6
"426","Matthew Boyd",6
"427","Jose Leclerc",6
"428","Will Smith",6
"429","Daniel Norris",6
"430","Mychal Givens",6
"431","Seranthony Dominguez",6
"432","Kelvin Herrera",6
"433","Alex Wilson",6
"434","Luis Garcia",6
"435","Jesse Biddle",6
"436","Kenta Maeda",6
"437","Mike Mayers",6
"438","Reyes Moronta",6
"439","Justin Anderson",6
"440","Tony Sipp",6
"441","Juan Nicasio",6
"442","Robbie Erlin",6
"443","Adalberto Mejia",6
"444","Tim Mayza",6
"445","Trevor May",6
"446","Stephen Strasburg",6
"447","Aaron Sanchez",6
"448","Pablo Lopez",6
"449","Brandon Woodruff",6
"450","Adam Morgan",6
"451","Reynaldo Lopez",6
"452","Jimmy Yacabonis",6
"453","Felix Pena",6
"454","Felipe Vazquez",6
"455","Ryan Brasier",6
"456","Luis Cessa",6
"457","Daniel Stumpf",6
"458","Luis Avilan",6
"459","Martin Perez",6
"460","Lucas Giolito",6
"461","Wei-Yin Chen",6
"462","Adam Warren",6
"463","Wandy Peralta",6
"464","Patrick Corbin",6
"465","Frankie Montas",6
"466","Dylan Bundy",6
"467","Zack Wheeler",6
"468","Jon Gray",6
"469","Neil Ramirez",6
"470","J.A. Happ",6
"471","Rick Porcello",6
"472","Carlos Carrasco",6
"473","Arodys Vizcaino",6
"474","Francisco Liriano",6
"475","Pedro Araujo",6
"476","Ivan Nova",6
"477","Kyle Crick",6
"478","Chris Archer",6
"479","Aaron Brooks",6
"480","Domingo German",6
"481","Julio Urias",6
"482","Caleb Smith",6
"483","Sean Reid-Foley",6
"484","Edubray Ramos",6
"485","Anthony Swarzak",6
"486","Zach Eflin",6
"487","Kyle Gibson",6
"488","Jordan Lyles",6
"489","Kevin Gausman",6
"490","Connor Sadzeck",6
"491","Matt Wisler",6
"492","Dennis Santana",6
"493","Dan Straily",6
"494","Jake Petricka",6
"495","Drew VerHagen",6
"496","Evan Phillips",6
"497","Ervin Santana",6
"498","Jaime Barria",6
"499","Tyler Webb",6
"500","Heath Fillmyer",6
"501","Victor Arano",6
"502","Jake Jewell",6
"503","Jefry Rodriguez",6
"504","Paul Sewald",6
"505","Drew Anderson",6
"506","Luis Perdomo",6
"507","Emilio Pagan",6
"508","Mike Soroka",6
"509","Fernando Romero",6
"510","Jacob Rhame",6
"511","Chris Flexen",6
"512","Adrian Houser",6
"513","Zac Reininger",6
"514","Austin Pruitt",6
"515","Matt Magill",6
"516","Danny Duffy",6
"517","Ariel Jurado",6
"518","Mike Foltynewicz",6
"519","Ben Lively",6
"520","Yefry Ramirez",6
"521","Michael Feliz",6
"522","Dan Jennings",6
"523","Thyago Vieira",6
"524","Evan Marshall",6
"525","Charlie Culberson",6
"526","Mike Morin",6
"527","Tyler Beede",6
"528","Cody Reed",6
"529","Luke Gregerson",6
"530","Burch Smith",6
"531","Ryan Carpenter",6
"532","A.J. Cole",6
"533","Hernan Perez",6
"534","Andrew Suarez",6
"535","David Hale",6
"536","Anthony Bass",6
"537","Clayton Richard",6
"538","James Norwood",6
"539","Zack Littell",6
"540","Matt Bowman",6
"541","Alex McRae",6
"542","Brian Flynn",6
"543","Nick Tropeano",6
"544","Yacksel Rios",6
"545","Miguel Diaz",6
"546","Paul Blackburn",6
"547","Ranger Suarez",6
"548","Luis Ortiz",6
"549","Sean Gilmartin",6
"550","Daniel Descalso",6
